
CIS-BP_2.00/Steinernema_glaseri.meme,no,yes,yes,Steinernema_glaseri,Direct and inferred motifs for <i>Steinernema glaseri</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Steinernema_monticolum.meme,no,yes,yes,Steinernema_monticolum,Direct and inferred motifs for <i>Steinernema monticolum</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Steinernema_scapterisci.meme,no,yes,yes,Steinernema_scapterisci,Direct and inferred motifs for <i>Steinernema scapterisci</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Strigamia_maritima.meme,no,yes,yes,Strigamia_maritima,Direct and inferred motifs for <i>Strigamia maritima</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Strongylocentrotus_purpuratus.meme,no,yes,yes,Strongylocentrotus_purpuratus,Direct and inferred motifs for <i>Strongylocentrotus purpuratus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Strongyloides_papillosus.meme,no,yes,yes,Strongyloides_papillosus,Direct and inferred motifs for <i>Strongyloides papillosus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Strongyloides_stercoralis.meme,no,yes,yes,Strongyloides_stercoralis,Direct and inferred motifs for <i>Strongyloides stercoralis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Strongyloides_venezuelensis.meme,no,yes,yes,Strongyloides_venezuelensis,Direct and inferred motifs for <i>Strongyloides venezuelensis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Strongylus_vulgaris.meme,no,yes,yes,Strongylus_vulgaris,Direct and inferred motifs for <i>Strongylus vulgaris</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Suillus_luteus.meme,no,yes,yes,Suillus_luteus,Direct and inferred motifs for <i>Suillus luteus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Sus_scrofa.meme,no,yes,yes,Sus_scrofa,Direct and inferred motifs for <i>Sus scrofa</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Syphacia_muris.meme,no,yes,yes,Syphacia_muris,Direct and inferred motifs for <i>Syphacia muris</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Taenia_asiatica.meme,no,yes,yes,Taenia_asiatica,Direct and inferred motifs for <i>Taenia asiatica</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Taenia_solium.meme,no,yes,yes,Taenia_solium,Direct and inferred motifs for <i>Taenia solium</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Taeniopygia_guttata.meme,no,yes,yes,Taeniopygia_guttata,Direct and inferred motifs for <i>Taeniopygia guttata</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Takifugu_rubripes.meme,no,yes,yes,Takifugu_rubripes,Direct and inferred motifs for <i>Takifugu rubripes</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Talaromyces_marneffei.meme,no,yes,yes,Talaromyces_marneffei,Direct and inferred motifs for <i>Talaromyces marneffei</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Talaromyces_stipitatus.meme,no,yes,yes,Talaromyces_stipitatus,Direct and inferred motifs for <i>Talaromyces stipitatus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Tarsius_syrichta.meme,no,yes,yes,Tarsius_syrichta,Direct and inferred motifs for <i>Tarsius syrichta</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Teladorsagia_circumcincta.meme,no,yes,yes,Teladorsagia_circumcincta,Direct and inferred motifs for <i>Teladorsagia circumcincta</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Tetrahymena_thermophila.meme,no,yes,yes,Tetrahymena_thermophila,Direct and inferred motifs for <i>Tetrahymena thermophila</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Tetranychus_urticae.meme,no,yes,yes,Tetranychus_urticae,Direct and inferred motifs for <i>Tetranychus urticae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Tetraodon_nigroviridis.meme,no,yes,yes,Tetraodon_nigroviridis,Direct and inferred motifs for <i>Tetraodon nigroviridis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

